game_id,season,date,week,home,away,home_score,away_score,neutral,home_elo_before,away_elo_before,elo_diff,elo_change
sidearm-2016-08-11-Xavier-Rio-Grande,2016,2016-08-11,2016-08-08,Xavier,Rio Grande,2,0,,1500.0,1262.6,293.6,10.08
sidearm-2016-08-12-Missouri-State-Northeastern-State,2016,2016-08-12,2016-08-08,Missouri State,Northeastern State,4,0,,1500.0,1262.6,293.6,14.77
sidearm-2016-08-12-Oregon-State-British-Columbia,2016,2016-08-12,2016-08-08,Oregon State,British Columbia,3,1,,1500.0,1262.6,293.6,10.08
sidearm-2016-08-12-St.-John's-Manhattan-(Exh.),2016,2016-08-12,2016-08-08,St. John's,Manhattan,2,1,,1500.0,1500.0,56.3,18.01
sidearm-2016-08-13-Eastern-Illinois-Saint-Xavier-(Ill.)-(exhib.),2016,2016-08-13,2016-08-08,Eastern Illinois,Saint Xavier (Ill.),2,0,,1500.0,1262.6,293.6,10.08
sidearm-2016-08-13-Kansas-City-MidAmerica-Nazarene-(Exhibition),2016,2016-08-13,2016-08-08,Kansas City,MidAmerica Nazarene,0,2,,1500.0,1262.6,293.6,-62.11
sidearm-2016-08-13-Longwood-Virginia,2016,2016-08-13,2016-08-08,Longwood,Virginia,0,1,,1500.0,1500.0,56.3,-25.52
sidearm-2016-08-13-Loyola-Chicago-Western-Michigan,2016,2016-08-13,2016-08-08,Loyola Chicago,Western Michigan,0,0,,1500.0,1500.0,56.3,-5.03
sidearm-2016-08-13-Marquette-Wright-State-(exh.),2016,2016-08-13,2016-08-08,Marquette,Wright State,1,2,,1500.0,1500.0,56.3,-25.52
sidearm-2016-08-13-Memphis-(EX)-Louisville,2016,2016-08-13,2016-08-08,Memphis,Louisville,1,1,,1500.0,1500.0,56.3,-5.03
sidearm-2016-08-13-Oakland-Bowling-Green,2016,2016-08-13,2016-08-08,Oakland,Bowling Green,1,3,,1500.0,1262.6,293.6,-62.11
wmt-2016-08-13-Clemson-UAB,2016,2016-08-13,2016-08-08,Clemson,UAB,2,1,,1500.0,1500.0,56.3,18.01
wmt-2016-08-13-Sacramento-State-Stanford,2016,2016-08-13,2016-08-08,Stanford,Sacramento State,5,0,,1500.0,1500.0,56.3,46.57
sidearm-2016-08-14-Butler-Indy-Eleven,2016,2016-08-14,2016-08-08,Butler,Indy Eleven,0,2,,1500.0,1262.6,293.6,-62.11
sidearm-2016-08-14-College-of-Charleston-(Exh.)-North-Florida,2016,2016-08-14,2016-08-08,Charleston,North Florida,2,1,,1500.0,1500.0,56.3,18.01
sidearm-2016-08-14-Drake-Iowa-Western-(Exhibition),2016,2016-08-14,2016-08-08,Drake,Iowa Western,4,1,,1500.0,1262.6,293.6,12.72
sidearm-2016-08-14-Furman-Wake-Forest,2016,2016-08-14,2016-08-08,Furman,Wake Forest,0,0,,1500.0,1500.0,56.3,-5.03
sidearm-2016-08-14-Northern-Kentucky-Rio-Grande-(Exhibition),2016,2016-08-14,2016-08-08,Northern Kentucky,Rio Grande,3,1,,1500.0,1252.6,303.7,9.58
sidearm-2016-08-14-Radford-VMI,2016,2016-08-14,2016-08-08,Radford,VMI,2,0,,1500.0,1500.0,56.3,28.55
sidearm-2016-08-14-Tulsa-Maryland,2016,2016-08-14,2016-08-08,Tulsa,Maryland,2,6,,1500.0,1500.0,56.3,-59.26
sidearm-2016-08-14-UConn-(exh)-UMass,2016,2016-08-14,2016-08-08,UConn,UMass,2,0,,1500.0,1500.0,56.3,28.55
sidearm-2016-08-14-Western-Illinois-DePaul,2016,2016-08-14,2016-08-08,Western Illinois,DePaul,2,1,,1500.0,1500.0,56.3,18.01
wmt-2016-08-14-Notre-Dame-SIUE,2016,2016-08-14,2016-08-08,SIUE,Notre Dame,0,0,,1262.6,1500.0,-181.1,15.00
sidearm-2016-08-15-#21-Coastal-Carolina-(EXH)-NC-State,2016,2016-08-15,2016-08-15,Coastal Carolina,NC State,6,1,,1500.0,1500.0,56.3,46.57
sidearm-2016-08-15-Oakland-Akron,2016,2016-08-15,2016-08-15,Oakland,Akron,1,0,,1437.9,1500.0,-5.9,22.12
sidearm-2016-08-15-Pacific-CSU-Bakersfield,2016,2016-08-15,2016-08-15,Pacific,CSU Bakersfield,2,0,,1500.0,1262.6,293.6,10.08
sidearm-2016-08-15-South-Carolina-(exhibition)-North-Carolina,2016,2016-08-15,2016-08-15,South Carolina,North Carolina,1,1,1,1500.0,1500.0,0.0,0.00
sidearm-2016-08-15-Temple-University-Lafayette-(Exhibition),2016,2016-08-15,2016-08-15,Temple University,Lafayette,1,0,,1500.0,1500.0,56.3,18.01
sidearm-2016-08-15-UNC-Wilmington-Gardner-Webb,2016,2016-08-15,2016-08-15,UNC Wilmington,Gardner-Webb,1,0,,1500.0,1500.0,56.3,18.01
sidearm-2016-08-15-USC-Upstate-Spartanburg-Methodist-(Exh.),2016,2016-08-15,2016-08-15,USC Upstate,Spartanburg Methodist,1,0,,1500.0,1262.6,293.6,6.36
sidearm-2016-08-15-William-&-Mary-Old-Dominion-(Exhibition),2016,2016-08-15,2016-08-15,William & Mary,Old Dominion,3,3,,1500.0,1500.0,56.3,-5.03
sidearm-2016-08-16-Belmont-University-[22/24]-Charlotte,2016,2016-08-16,2016-08-15,Belmont University,Charlotte,0,5,,1500.0,1500.0,56.3,-65.98
sidearm-2016-08-16-Butler-Ohio-State,2016,2016-08-16,2016-08-15,Butler,Ohio State,2,1,,1437.9,1500.0,-5.9,22.12
sidearm-2016-08-16-Dayton-Milwaukee-(Exhibition),2016,2016-08-16,2016-08-15,Dayton,Milwaukee,0,0,,1500.0,1500.0,56.3,-5.03
sidearm-2016-08-16-Detroit-Mercy-Marquette-(Exh.),2016,2016-08-16,2016-08-15,Detroit Mercy,Marquette,1,5,,1500.0,1474.5,81.8,-63.22
sidearm-2016-08-16-Georgia-Southern-SCAD-(Exh.),2016,2016-08-16,2016-08-15,Georgia Southern,SCAD,3,0,,1500.0,1262.6,293.6,12.72
sidearm-2016-08-16-Hofstra-(Exh.)-St.-John's,2016,2016-08-16,2016-08-15,Hofstra,St. John's,1,1,,1500.0,1518.0,38.2,-3.44
sidearm-2016-08-16-Indiana-Tech-Purdue-Fort-Wayne,2016,2016-08-16,2016-08-15,Indiana Tech,Purdue Fort Wayne,0,4,,1262.6,1500.0,-181.1,-25.30
sidearm-2016-08-16-IU-Indy-UIC,2016,2016-08-16,2016-08-15,IU Indy,UIC,0,0,,1500.0,1500.0,56.3,-5.03
sidearm-2016-08-16-Loyola-Chicago-Indiana,2016,2016-08-16,2016-08-15,Loyola Chicago,Indiana,2,0,,1495.0,1500.0,51.2,29.07
sidearm-2016-08-16-Marshall-Rio-Grande,2016,2016-08-16,2016-08-15,Marshall,Rio Grande,1,2,,1500.0,1243.0,313.3,-40.03
sidearm-2016-08-16-Quinnipiac-Southern-Connecticut-State-(Scrimmage),2016,2016-08-16,2016-08-15,Quinnipiac,Stonehill College,3,0,,1500.0,1500.0,56.3,36.03
sidearm-2016-08-16-Rhode-Island-/-Exhibition-UMass-Lowell,2016,2016-08-16,2016-08-15,Rhode Island / Exhibition,UMass Lowell,2,1,,1262.6,1500.0,-181.1,33.44
sidearm-2016-08-16-San-Francisco-Cal-State-East-Bay-(Exhib.),2016,2016-08-16,2016-08-15,San Francisco,Cal State East Bay,5,2,,1500.0,1262.6,293.6,12.72
sidearm-2016-08-16-UAB-AUM-(Exh.),2016,2016-08-16,2016-08-15,UAB,AUM,4,0,,1482.0,1262.6,275.6,16.17
sidearm-2016-08-16-West-Virginia-Pitt-(Exh.)-,2016,2016-08-16,2016-08-15,West Virginia,Pittsburgh,2,0,,1500.0,1500.0,56.3,28.55
sidearm-2016-08-16-Wisconsin-Northern-Illinois-(Exh.),2016,2016-08-16,2016-08-15,Wisconsin,Northern Illinois,1,1,,1500.0,1262.6,293.6,-21.58
sidearm-2016-08-16-Wofford-Appalachian-State-University-(EX),2016,2016-08-16,2016-08-15,Wofford,Appalachian State,0,0,,1500.0,1262.6,293.6,-21.58
wmt-2016-08-16-Colgate-Northwestern,2016,2016-08-16,2016-08-15,Northwestern,Colgate,2,1,1,1500.0,1262.6,237.4,8.39
wmt-2016-08-16-ETSU-Virginia-Tech,2016,2016-08-16,2016-08-15,Virginia Tech,ETSU,3,1,,1500.0,1500.0,56.3,28.55
sidearm-2016-08-17-Central-Arkansas-Christian-Brothers-University,2016,2016-08-17,2016-08-15,Central Arkansas,Christian Brothers University,3,0,,1500.0,1262.6,293.6,12.72
sidearm-2016-08-17-Creighton-Missouri-State,2016,2016-08-17,2016-08-15,Creighton,Missouri State,2,0,,1500.0,1514.8,41.5,30.07
sidearm-2016-08-17-Drake-Eastern-Illinois-(Exhibition),2016,2016-08-17,2016-08-15,Drake,Eastern Illinois,2,4,,1512.7,1510.1,58.9,-40.73
sidearm-2016-08-17-Fordham-Fairleigh-Dickinson-(Exhib.),2016,2016-08-17,2016-08-15,Fordham,Fairleigh Dickinson,1,1,,1500.0,1262.6,293.6,-21.58
sidearm-2016-08-17-George-Washington-James-Madison-(Exh.),2016,2016-08-17,2016-08-15,George Washington,James Madison,2,2,,1500.0,1500.0,56.3,-5.03
sidearm-2016-08-17-Manhattan-Monroe-College-(Exhibition),2016,2016-08-17,2016-08-15,Manhattan,Monroe College,1,3,,1482.0,1262.6,275.6,-60.82
sidearm-2016-08-17-Navy-Maryland-(Exhibition),2016,2016-08-17,2016-08-15,Navy,Maryland,0,1,,1500.0,1559.3,-3.0,-21.52
sidearm-2016-08-17-Saint-Louis-Kansas-City,2016,2016-08-17,2016-08-15,Saint Louis,Kansas City,2,1,,1500.0,1437.9,118.4,14.23
sidearm-2016-08-17-Seton-Hall-LIU-Brooklyn,2016,2016-08-17,2016-08-15,Seton Hall,LIU Brooklyn,3,1,,1500.0,1262.6,293.6,10.08
sidearm-2016-08-17-USC-Upstate-Bluefield-College-(Exh.),2016,2016-08-17,2016-08-15,USC Upstate,Bluefield College,0,0,,1506.4,1262.6,300.0,-21.88
sidearm-2016-08-17-UTRGV-St.-Edward's-University,2016,2016-08-17,2016-08-15,UTRGV,St. Edward's University,0,0,,1500.0,1262.6,293.6,-21.58
wmt-2016-08-17-Bradley-Notre-Dame,2016,2016-08-17,2016-08-15,Bradley,Notre Dame,1,0,,1262.6,1485.0,-166.1,32.56
wmt-2016-08-17-Cal-Poly-Stanford,2016,2016-08-17,2016-08-15,Cal Poly,Stanford,1,2,,1500.0,1546.6,9.7,-22.38
wmt-2016-08-17-San-Diego-State-Santa-Clara,2016,2016-08-17,2016-08-15,San Diego State,Santa Clara,3,2,,1500.0,1500.0,56.3,18.01
sidearm-2016-08-18-Michigan-State-Syracuse,2016,2016-08-18,2016-08-15,Michigan State,Syracuse,2,2,1,1500.0,1500.0,0.0,0.00
sidearm-2016-08-18-Milwaukee-Parkside,2016,2016-08-18,2016-08-15,Milwaukee,Parkside,5,0,,1505.0,1262.6,298.7,16.02
sidearm-2016-08-18-Oakland-Indiana,2016,2016-08-18,2016-08-15,Oakland,Indiana,0,4,,1460.0,1470.9,45.3,-57.55
sidearm-2016-08-18-Oral-Roberts-USAO,2016,2016-08-18,2016-08-15,Oral Roberts,USAO,2,0,,1500.0,1262.6,293.6,10.08
sidearm-2016-08-18-Radford-Charleston-(W.Va.),2016,2016-08-18,2016-08-15,Radford,Charleston,1,1,,1528.6,1518.0,66.8,-5.95
sidearm-2016-08-18-Winthrop-South-Carolina-(Exhibition),2016,2016-08-18,2016-08-15,Winthrop,South Carolina,2,3,,1500.0,1500.0,56.3,-25.52
sidearm-2016-08-19-Akron-Michigan,2016,2016-08-19,2016-08-15,Akron,Michigan,1,0,,1477.9,1500.0,34.1,19.45
sidearm-2016-08-19-Dayton-SIUE-(Exhibition),2016,2016-08-19,2016-08-15,Dayton,SIUE,0,1,,1495.0,1277.6,273.6,-38.28
sidearm-2016-08-19-Detroit-Mercy-Bowling-Green-(Exh.),2016,2016-08-19,2016-08-15,Detroit Mercy,Bowling Green,1,2,,1436.8,1324.8,168.3,-32.69
sidearm-2016-08-19-Gardner-Webb-Lees-McRae,2016,2016-08-19,2016-08-15,Gardner-Webb,Lees-McRae,0,1,,1482.0,1262.6,275.6,-38.37
sidearm-2016-08-19-Northwestern-(Exh.)-St.-John's,2016,2016-08-19,2016-08-15,Northwestern,St. John's,1,1,1,1508.4,1521.5,-13.1,1.18
sidearm-2016-08-19-Oregon-State-Portland,2016,2016-08-19,2016-08-15,Oregon State,Portland,2,2,,1510.1,1500.0,66.3,-5.91
sidearm-2016-08-19-Tulsa-Oklahoma-Wesleyan-,2016,2016-08-19,2016-08-15,Tulsa,Oklahoma Wesleyan,0,0,,1440.7,1262.6,234.4,-18.43
sidearm-2016-08-19-UMBC-American,2016,2016-08-19,2016-08-15,UMBC,American,2,1,,1500.0,1500.0,56.3,18.01
sidearm-2016-08-19-Wright-State-(Exhibition)-Purdue-Fort-Wayne,2016,2016-08-19,2016-08-15,Wright State,Purdue Fort Wayne,0,0,1,1525.5,1525.3,0.2,-0.02
sidearm-2016-08-20-#34-VCU-(EXH)-NC-State,2016,2016-08-20,2016-08-15,VCU,NC State,0,2,,1500.0,1453.4,102.8,-45.35
sidearm-2016-08-20-at-New-Mexico-Washington,2016,2016-08-20,2016-08-15,at New Mexico,Washington,1,0,,1262.6,1500.0,-181.1,33.44
sidearm-2016-08-20-Belmont-University-Cincinnati,2016,2016-08-20,2016-08-15,Belmont University,Cincinnati,1,1,,1434.0,1262.6,227.6,-18.03
sidearm-2016-08-20-Butler-Michigan-State,2016,2016-08-20,2016-08-15,Butler,Michigan State,3,2,,1460.0,1500.0,16.3,20.63
sidearm-2016-08-20-California-(Exhib.)-San-Francisco,2016,2016-08-20,2016-08-15,California,San Francisco,2,2,,1500.0,1512.7,43.5,-3.91
sidearm-2016-08-20-Creighton-Wisconsin,2016,2016-08-20,2016-08-15,Creighton,Wisconsin,1,3,,1530.1,1478.4,107.9,-45.87
sidearm-2016-08-20-Duquesne-Pittsburgh-(EXHIB.),2016,2016-08-20,2016-08-15,Duquesne,Pittsburgh,1,2,,1500.0,1471.4,84.8,-27.43
sidearm-2016-08-20-Eastern-Illinois-Illinois-Springfield-(exhib.),2016,2016-08-20,2016-08-15,Eastern Illinois,University of Illinois Springfield,1,1,,1550.8,1262.6,344.4,-23.75
sidearm-2016-08-20-ETSU-Milligan-(Ex),2016,2016-08-20,2016-08-15,ETSU,Milligan,6,0,,1471.4,1262.6,265.1,20.59
sidearm-2016-08-20-Georgia-Southern-(Exhibition)-UNC-Asheville,2016,2016-08-20,2016-08-15,Georgia Southern,UNC Asheville,1,2,,1512.7,1500.0,69.0,-26.38
sidearm-2016-08-20-IU-Indy-Evansville,2016,2016-08-20,2016-08-15,IU Indy,University of Evansville,0,1,,1495.0,1500.0,51.2,-25.18
sidearm-2016-08-20-Loyola-Chicago-UIC,2016,2016-08-20,2016-08-15,Loyola Chicago,UIC,3,1,,1524.0,1505.0,75.3,26.65
sidearm-2016-08-20-Marshall-Radford,2016,2016-08-20,2016-08-15,Marshall,Radford,1,2,,1460.0,1522.6,-6.4,-21.29
sidearm-2016-08-20-Monmouth-(Exhibition)-Temple-University,2016,2016-08-20,2016-08-15,Monmouth,Temple University,1,2,,1500.0,1518.0,38.2,-24.31
sidearm-2016-08-20-Mt.-San-Antonio-College-UC-Riverside,2016,2016-08-20,2016-08-15,Mt. San Antonio College,UC Riverside,1,0,,1262.6,1500.0,-181.1,33.44
sidearm-2016-08-20-Nebraska-Omaha-(exh.)-Marquette,2016,2016-08-20,2016-08-15,Omaha,Marquette,1,1,,1500.0,1537.7,18.6,-1.67
sidearm-2016-08-20-No.-4/3/2-Maryland-Xavier,2016,2016-08-20,2016-08-15,Maryland,Xavier,3,1,,1580.8,1510.1,127.0,21.78
sidearm-2016-08-20-North-Florida-Mercer-(Exh.),2016,2016-08-20,2016-08-15,North Florida,Mercer,2,1,,1482.0,1500.0,38.2,19.18
sidearm-2016-08-20-Ohio-State-Syracuse,2016,2016-08-20,2016-08-15,Ohio State,Syracuse,1,2,1,1477.9,1500.0,-22.1,-20.24
sidearm-2016-08-20-Pacific-Sonoma-State,2016,2016-08-20,2016-08-15,Pacific,Sonoma State,1,0,,1510.1,1262.6,303.7,6.04
sidearm-2016-08-20-Quinnipiac-Stony-Brook-(Scrimmage),2016,2016-08-20,2016-08-15,Quinnipiac,Stony Brook,1,1,,1536.0,1500.0,92.3,-8.13
sidearm-2016-08-20-Saint-Louis-Jefferson-College,2016,2016-08-20,2016-08-15,Saint Louis,Jefferson College,0,0,,1514.2,1262.6,307.8,-22.23
sidearm-2016-08-20-Tulsa-Central-Arkansas,2016,2016-08-20,2016-08-15,Tulsa,Central Arkansas,3,2,,1422.3,1512.7,-34.1,24.03
sidearm-2016-08-20-UAB-(EX)-Louisville,2016,2016-08-20,2016-08-15,UAB,Louisville,1,1,,1498.2,1505.0,49.4,-4.42
sidearm-2016-08-20-UC-Santa-Barbara-Westmont,2016,2016-08-20,2016-08-15,UC Santa Barbara,Westmont,3,0,,1500.0,1262.6,293.6,12.72
sidearm-2016-08-20-UConn-Rutgers,2016,2016-08-20,2016-08-15,UConn,Rutgers,2,0,,1528.6,1500.0,84.8,25.71
sidearm-2016-08-20-UIC-Loyola-(Exh.),2016,2016-08-20,2016-08-15,UIC,Loyola University Maryland,1,3,,1478.4,1500.0,34.6,-38.14
sidearm-2016-08-20-UMass-Bryant-(exh),2016,2016-08-20,2016-08-15,UMass,Bryant,3,1,,1471.4,1500.0,27.7,31.50
sidearm-2016-08-20-Wake-Forest-UNCW,2016,2016-08-20,2016-08-15,Wake Forest,UNC Wilmington,0,0,,1505.0,1518.0,43.3,-3.88
sidearm-2016-08-20-Western-Illinois-Quincy-(Exhibition),2016,2016-08-20,2016-08-15,Western Illinois,Quincy University,2,0,,1518.0,1262.6,311.6,9.19
sidearm-2016-08-20-William-&-Mary-George-Mason-(Exhibition),2016,2016-08-20,2016-08-15,William & Mary,George Mason,2,2,,1495.0,1500.0,51.2,-4.59
wmt-2016-08-20-Indiana-UCLA,2016,2016-08-20,2016-08-15,UCLA,Indiana,0,2,1,1500.0,1528.5,-28.5,-31.42
wmt-2016-08-20-James-Madison-Virginia-Tech,2016,2016-08-20,2016-08-15,James Madison,Virginia Tech,1,2,,1505.0,1528.6,32.7,-23.93
sidearm-2016-08-21-Cal-Poly-Loyola-Marymount,2016,2016-08-21,2016-08-15,Cal Poly,Loyola Marymount,0,1,,1477.6,1500.0,33.9,-24.01
sidearm-2016-08-21-Charleston-No.-24-South-Carolina-(Exhibition),2016,2016-08-21,2016-08-15,Charleston,South Carolina,2,0,,1524.0,1525.5,54.7,28.71
sidearm-2016-08-21-Cleveland-State-Saint-Francis,2016,2016-08-21,2016-08-15,Cleveland State,Saint Francis,0,3,,1500.0,1262.6,293.6,-78.38
sidearm-2016-08-21-Fordham-Seton-Hall-(Exhib.),2016,2016-08-21,2016-08-15,Fordham,Seton Hall,2,1,,1478.4,1510.1,24.6,20.08
sidearm-2016-08-21-Gardner-Webb-Brevard,2016,2016-08-21,2016-08-15,Gardner-Webb,Brevard,0,1,,1443.6,1262.6,237.2,-36.50
sidearm-2016-08-21-Jacksonville-Keiser-University,2016,2016-08-21,2016-08-15,Jacksonville,Keiser,0,0,,1500.0,1262.6,293.6,-21.58
sidearm-2016-08-21-Kansas-City-Rockhurst-(Exhibition),2016,2016-08-21,2016-08-15,Kansas City,Rockhurst University,0,2,,1423.7,1262.6,217.3,-56.20
sidearm-2016-08-21-Manhattan-Bucknell-(Exhibition),2016,2016-08-21,2016-08-15,Manhattan,Bucknell,4,2,,1421.2,1500.0,-22.6,36.84
sidearm-2016-08-21-Mary-Washington-(Exh.)-George-Washington,2016,2016-08-21,2016-08-15,Mary Washington,George Washington,0,2,,1262.6,1495.0,-176.1,-17.66
sidearm-2016-08-21-Northern-Illinois-(Exhibition)-Drake,2016,2016-08-21,2016-08-15,Northern Illinois,Drake,1,3,,1284.2,1472.0,-131.5,-21.37
sidearm-2016-08-21-Northern-Kentucky-Kentucky-(Exhibition),2016,2016-08-21,2016-08-15,Northern Kentucky,Kentucky,3,0,,1509.6,1500.0,65.8,34.81
sidearm-2016-08-21-Oral-Roberts-Drury,2016,2016-08-21,2016-08-15,Oral Roberts,Drury University,2,1,,1510.1,1262.6,303.7,6.04
sidearm-2016-08-21-UC-Davis-Chico-State,2016,2016-08-21,2016-08-15,UC Davis,Chico State,2,1,,1500.0,1262.6,293.6,6.36
sidearm-2016-08-21-UTRGV-University-of-the-Incarnate-Word,2016,2016-08-21,2016-08-15,UTRGV,Incarnate Word,2,1,,1478.4,1262.6,272.0,7.09
sidearm-2016-08-21-Western-Michigan-DePaul,2016,2016-08-21,2016-08-15,Western Michigan,DePaul,2,0,,1505.0,1482.0,79.3,26.25
sidearm-2016-08-21-Wofford-Coastal-Carolina-University-(EX),2016,2016-08-21,2016-08-15,Wofford,Coastal Carolina,0,2,,1478.4,1546.6,-11.9,-33.17
wmt-2016-08-21-Cal-State-Northridge-San-Diego-State,2016,2016-08-21,2016-08-15,Cal State Northridge,San Diego State,0,0,,1262.6,1518.0,-199.1,16.22
wmt-2016-08-21-Saint-Mary's-San-Jose-State,2016,2016-08-21,2016-08-15,Saint Mary's,San Jose State,4,1,,1500.0,1500.0,56.3,36.03
sidearm-2016-08-22-Harvard-/-Exhibition-UMass-Lowell,2016,2016-08-22,2016-08-22,Harvard / Exhibition,UMass Lowell,1,1,,1262.6,1466.6,-147.7,12.57
sidearm-2016-08-22-Longwood-Lynchburg,2016,2016-08-22,2016-08-22,Longwood,Lynchburg,4,1,,1474.5,1262.6,268.1,14.45
sidearm-2016-08-22-Milwaukee-Milwaukee-Bavarians,2016,2016-08-22,2016-08-22,Milwaukee,Milwaukee Bavarians,0,0,,1521.1,1262.6,314.7,-22.54
sidearm-2016-08-22-USC-Upstate-Newberry-(Exh.),2016,2016-08-22,2016-08-22,USC Upstate,Newberry,7,0,,1484.5,1262.6,278.1,20.63
wmt-2016-08-22-Notre-Dame-Valparaiso,2016,2016-08-22,2016-08-22,Notre Dame,Valparaiso,1,1,,1452.4,1262.6,246.1,-19.10
sidearm-2016-08-23-West-Virginia-Charleston-(Exh.),2016,2016-08-23,2016-08-22,West Virginia,Charleston,2,0,,1528.6,1552.7,32.1,31.04
sidearm-2016-08-24-Bellarmine-Georgetown-College-(Ky.),2016,2016-08-24,2016-08-22,Bellarmine,Georgetown,2,1,,1500.0,1500.0,56.3,18.01
sidearm-2016-08-26-#19-USF-Michigan,2016,2016-08-26,2016-08-22,South Florida,Michigan,0,0,,1500.0,1480.5,75.7,-6.72
sidearm-2016-08-26-#25-Rutgers-Creighton,2016,2016-08-26,2016-08-22,Rutgers,Creighton,0,2,,1474.3,1484.2,46.4,-39.39
sidearm-2016-08-26-#30-Radford-NC-State,2016,2016-08-26,2016-08-22,Radford,NC State,1,0,1,1543.9,1498.8,45.1,18.73
sidearm-2016-08-26-#6-Syracuse-UMass,2016,2016-08-26,2016-08-22,Syracuse,UMass,3,0,,1520.2,1502.9,73.6,33.84
sidearm-2016-08-26-#9-Seattle-West-Virginia,2016,2016-08-26,2016-08-22,Seattle,West Virginia,2,0,1,1500.0,1559.6,-59.6,40.81
sidearm-2016-08-26-Akron-Georgetown,2016,2016-08-26,2016-08-22,Akron,Georgetown,1,0,,1497.3,1482.0,71.6,17.04
sidearm-2016-08-26-American-George-Mason,2016,2016-08-26,2016-08-22,American,George Mason,2,1,,1482.0,1504.6,33.7,19.48
sidearm-2016-08-26-Army-West-Point-Air-Force,2016,2016-08-26,2016-08-22,Army,Air Force,3,1,,1500.0,1500.0,56.3,28.55
sidearm-2016-08-26-Bellarmine-Spalding-University-(Ky.),2016,2016-08-26,2016-08-22,Bellarmine,Spalding University (Ky.),1,1,,1518.0,1262.6,311.6,-22.40
sidearm-2016-08-26-Belmont-University-Western-Illinois,2016,2016-08-26,2016-08-22,Belmont University,Western Illinois,2,2,,1416.0,1527.2,-55.0,4.92
sidearm-2016-08-26-Binghamton-Canisius-College,2016,2016-08-26,2016-08-22,Binghamton,Canisius,2,1,,1500.0,1500.0,56.3,18.01
sidearm-2016-08-26-Bryant-New-Hampshire,2016,2016-08-26,2016-08-22,Bryant,New Hampshire,1,3,,1468.5,1500.0,24.8,-37.08
sidearm-2016-08-26-Bucknell-Delaware,2016,2016-08-26,2016-08-22,Bucknell,Delaware,0,3,,1463.2,1500.0,19.4,-46.07
sidearm-2016-08-26-California-Saint-Mary's,2016,2016-08-26,2016-08-22,California,Saint Mary's,2,2,,1496.1,1536.0,16.3,-1.47
sidearm-2016-08-26-Campbell-UNC-Wilmington,2016,2016-08-26,2016-08-22,Campbell,UNC Wilmington,1,4,,1500.0,1521.9,34.4,-48.09
sidearm-2016-08-26-Charleston-Navy,2016,2016-08-26,2016-08-22,Charleston,Navy,2,0,,1521.6,1478.5,99.4,24.31
sidearm-2016-08-26-CSUN-Tulsa,2016,2016-08-26,2016-08-22,CSUN,Tulsa,2,1,,1262.6,1446.3,-127.4,30.19
sidearm-2016-08-26-Davidson-College-GARDNER-WEBB,2016,2016-08-26,2016-08-22,Davidson College,Gardner-Webb,1,3,,1500.0,1407.1,149.1,-49.99
sidearm-2016-08-26-Dayton-Cleveland-State,2016,2016-08-26,2016-08-22,Dayton,Cleveland State,0,3,,1456.7,1421.6,91.3,-55.72
sidearm-2016-08-26-Detroit-Mercy-Pittsburgh,2016,2016-08-26,2016-08-22,Detroit Mercy,Pittsburgh,0,0,,1404.1,1498.9,-38.5,3.46
sidearm-2016-08-26-Duke-San-Diego,2016,2016-08-26,2016-08-22,Duke,San Diego,1,1,,1500.0,1500.0,56.3,-5.03
sidearm-2016-08-26-Duquesne-Saint-Francis-(PA),2016,2016-08-26,2016-08-22,Duquesne,Saint Francis,2,1,,1472.6,1341.0,187.8,10.57
sidearm-2016-08-26-Elon-UNC-Asheville,2016,2016-08-26,2016-08-22,Elon,UNC Asheville,4,1,,1262.6,1526.4,-207.5,69.85
sidearm-2016-08-26-Fairfield-Texas-Rio-Grande-Valley,2016,2016-08-26,2016-08-22,Fairfield,UTRGV,1,1,,1500.0,1485.5,70.8,-6.30
sidearm-2016-08-26-FGCU-Northwestern,2016,2016-08-26,2016-08-22,FGCU,Northwestern,1,2,,1500.0,1509.6,46.7,-24.88
sidearm-2016-08-26-FIU-Furman,2016,2016-08-26,2016-08-22,FIU,Furman,0,1,,1500.0,1495.0,61.3,-25.86
sidearm-2016-08-26-Gonzaga-Bradley,2016,2016-08-26,2016-08-22,Gonzaga,Bradley,1,1,,1500.0,1295.2,261.1,-19.93
sidearm-2016-08-26-Grand-Canyon-UCF,2016,2016-08-26,2016-08-22,Grand Canyon,UCF,4,2,,1500.0,1500.0,56.3,28.55
sidearm-2016-08-26-High-Point-East-Tennessee-State,2016,2016-08-26,2016-08-22,High Point,ETSU,5,1,,1500.0,1492.0,64.2,40.65
sidearm-2016-08-26-Hofstra-Stony-Brook-University,2016,2016-08-26,2016-08-22,Hofstra,Stony Brook,3,1,,1496.6,1508.1,44.7,29.74
sidearm-2016-08-26-Houston-Baptist-Georgia-Southern,2016,2016-08-26,2016-08-22,Houston Christian,Georgia Southern,1,4,,1500.0,1486.3,69.9,-52.88
sidearm-2016-08-26-Howard-Liberty-University,2016,2016-08-26,2016-08-22,Howard,Liberty,0,2,,1500.0,1500.0,56.3,-40.45
sidearm-2016-08-26-IU-Indy-Bowling-Green,2016,2016-08-26,2016-08-22,IU Indy,Bowling Green,0,4,,1469.8,1357.4,168.6,-75.95
sidearm-2016-08-26-Jacksonville-UNC-Greensboro,2016,2016-08-26,2016-08-22,Jacksonville,UNC Greensboro,0,2,,1478.4,1500.0,34.7,-38.14
